item_id,sample_id,corpus,target,context
G2-001,1960-2010-graft_nn-341669-16,1960-2010,graft_nn,employee be describe by the investigation department as rare evidence in black and white of petty [graft] in municipal government
G2-002,1960-2010-tree_nn-267105-4,1960-2010,tree_nn,an accurate tb family [tree] might also help scientist figure out what be behind the extra virulence of certain nul tuberculosis strain
G2-003,1960-2010-graft_nn-187582-29,1960-2010,graft_nn,reject the developing embryo as a foreign body just as it would reject a thorn a virus or a tissue [graft] from another person
G2-004,1960-2010-tree_nn-35454-8,1960-2010,tree_nn,it be after all rock shard and earth [tree] stump a mulch of disintegrating leaf and splintered branch and manure
G2-005,1960-2010-graft_nn-35748-18,1960-2010,graft_nn,respect cuba s regime immediately pre castro the encyclopedia have this to say cuban politics before consist of [graft] corruption maladministration fiscal irresponsibility and social insensitivity especially toward afro cubans
G2-006,1960-2010-graft_nn-196227-9,1960-2010,graft_nn,but limb salvage techniques which involve skin and vascular [graft] placement of internal rod and muscle transfer procedures are not always successful they may take up to a dozen surgery
G2-007,1960-2010-tree_nn-217446-45,1960-2010,tree_nn,their long continental nose at poor purebred negro like myself do n't give a tinker be damn about my family [tree] and welcome me as the world downstream would not
G2-008,1960-2010-tree_nn-329323-8,1960-2010,tree_nn,weingrass hold on to the trunk of the [tree] his fingernail bleed as he dig into the bark his long black overcoat billow in the wind
G2-009,1960-2010-graft_nn-292138-11,1960-2010,graft_nn,this whole army be a mess of corruption cause by cotton [graft] cumsha and slipperoo straight
G2-010,1960-2010-tree_nn-135252-14,1960-2010,tree_nn,after that the squirrel feed almost exclusively on bark from only one species of [tree] the ponderosa pine
G2-011,1960-2010-graft_nn-227576-4,1960-2010,graft_nn,approximately percent of organ [graft] transplant from a blood relative survive and function for at least a year and around percent of cadaver kidney do
G2-012,1960-2010-tree_nn-219351-21,1960-2010,tree_nn,father the renowned banker and philanthropist have conic to this country in from frankfurt am main where the schiff family [tree] heavy with rabbinical scientific and mercantile luminary have be document back to nul i be surprise to learn after i
G2-013,1960-2010-graft_nn-236869-8,1960-2010,graft_nn,good as ever i think there be less [graft] in the police department these day but from the standpoint of a skilled professional burglar i think
G2-014,1960-2010-graft_nn-300123-10,1960-2010,graft_nn,he say they be part of a continue fight against [graft] and corruption
G2-015,1960-2010-graft_nn-155463-26,1960-2010,graft_nn,in the newspaper sometime later that he have be demote and transfer to a post where the opportunity to receive [graft] and bribe from client be slim indeed
G2-016,1960-2010-tree_nn-215680-26,1960-2010,tree_nn,view that nul afarensis be one species place it more firmly than ever at the root of the human family [tree]
G2-017,1810-1860-tree_nn-7384-8,1810-1860,tree_nn,sow it not in an orchard near fruit [tree] for it will steal and rob nul
G2-018,1960-2010-tree_nn-45486-3,1960-2010,tree_nn,on your family [tree] mark your early ancestor to demonstrate mythical property and tell his her story
G2-019,1810-1860-tree_nn-135848-6,1810-1860,tree_nn,among fancy wood the bread fruit [tree] should not be omit
G2-020,1960-2010-graft_nn-201349-44,1960-2010,graft_nn,misconception about this nation that gangster lurk on every hand make it dangerous to venture out after dark that political [graft] be rampant in every department of the government and that one must never discuss politics where there be any danger
G2-021,1960-2010-graft_nn-332291-28,1960-2010,graft_nn,of command from saigon to the province be so ponderous so complex so subject to political wheel and deal and [graft] that general and cabinet minister sometimes find it nearly impossible to get an effective response to order they do issue
G2-022,1960-2010-graft_nn-214164-10,1960-2010,graft_nn,how about elimination of largescale waste and indeed also of [graft] and corruption in city and state
G2-023,1810-1860-tree_nn-128819-31,1810-1860,tree_nn,brutal sound of bay dog and the more brutal profanity of drunken man when the leaf stand still on the [tree] and the forest lay pile up in the darkness like black cloud and the morning star be stand like a
G2-024,1960-2010-graft_nn-169329-9,1960-2010,graft_nn,the leech hirudo medicinalis in jar can help skin [graft] and reattach tissue heal
G2-025,1960-2010-graft_nn-96438-38,1960-2010,graft_nn,the commission to investigate alleged police corruption that as chief executive the mayor can not escape responsibility for the widespread [graft] find among new york s policeman by the panel
G2-026,1960-2010-tree_nn-170296-9,1960-2010,tree_nn,back home she tear out the lawn plant some [tree] and start scatter seed
G2-027,1960-2010-graft_nn-93773-12,1960-2010,graft_nn,the politician be dormant they will do nothing to clean up the [graft] vice and corruption
G2-028,1960-2010-graft_nn-196343-22,1960-2010,graft_nn,per dollar basis the federal government now probably have less waste for example than during the jackson administration and less [graft] than during the grant administration
G2-029,1960-2010-tree_nn-79382-14,1960-2010,tree_nn,by now we have learn that these aunt be not graft onto the family [tree] in any respectable way
G2-030,1810-1860-tree_nn-209304-30,1810-1860,tree_nn,then to go to pescia to die beneath the beautiful sky of tuscany amid the flower the fruit and the [tree] which he have plant and with the recollection of the mother who have watch over and mature the promise of
G2-031,1960-2010-tree_nn-254692-17,1960-2010,tree_nn,one do not fit her easily into the cardboard image of the russian woman but her family [tree] be mix and that may account for it
G2-032,1960-2010-graft_nn-9280-22,1960-2010,graft_nn,leukemia patient for example the clon cell could provide an infusion of fresh bone marrow and for the burn victim [graft] of brand new skin
G2-033,1960-2010-graft_nn-169730-28,1960-2010,graft_nn,the diffusion of responsibility for the bribery typify most aspect of the building industry and it give the system of [graft] an add resilience
G2-034,1960-2010-graft_nn-288728-27,1960-2010,graft_nn,on her abdomen for a normal skin closure so after the operation she have to have five or six skin [graft]
G2-035,1960-2010-tree_nn-339658-13,1960-2010,tree_nn,during the day that the skin be soak ipa sit under the cottonwood [tree] weaving basket from supple willow branch and reed or nolina leaf
G2-036,1960-2010-tree_nn-351297-8,1960-2010,tree_nn,oral tradition test bennett greenspan president of family [tree] dna estimate that hundreds of thousands of practice jew and people who have some jewish ancestor carry the cohanim dna
G2-037,1810-1860-tree_nn-2460-4,1810-1860,tree_nn,pdbony moutan or the [tree] peony and its variety be magnificent plant with flower of various shade of red lilac light purple and white measure
G2-038,1960-2010-graft_nn-262457-17,1960-2010,graft_nn,far student could practice more exotic procedure often not available in a typical residency eye operation skin [graft] plastic facial surgery amputation of useless limb coronary surgery nul they could also practice the actual removal of organ whether
G2-039,1960-2010-graft_nn-212120-12,1960-2010,graft_nn,paul we try to live with lie and corruption and fraud and [graft] and violence and exploitation and
G2-040,1960-2010-tree_nn-248476-16,1960-2010,tree_nn,most of the lawn be plant with grass and there be a few crooked old fruit [tree]
G2-041,1810-1860-tree_nn-214697-28,1810-1860,tree_nn,by the high ground on the west be most favorable for horticultural experiment and have therefore be plant with fruit [tree] and grape vine here hope have retire and be flatter herself she be secure from interruption
G2-042,1810-1860-tree_nn-178354-4,1810-1860,tree_nn,pompey pompey s family [tree] spring by cupid s trick
G2-043,1960-2010-tree_nn-101886-19,1960-2010,tree_nn,continue along the path to the back of the house past more palm and a stunning specimen palo brea [tree] cercidium praecox you enter a small grove of fruit tree plant not only to provide orange grapefruit lemon and lime
G2-044,1960-2010-tree_nn-347329-6,1960-2010,tree_nn,steph open it to the family [tree] page her left hand tremble
G2-045,1960-2010-tree_nn-117305-6,1960-2010,tree_nn,limb of one of the fruit [tree] and it be then i realize we be close to the orchard and i think to myself this be n't
G2-046,1810-1860-tree_nn-190011-12,1810-1860,tree_nn,in this way they all subsequently become fruit bearer without crowd the [tree] with a confuse mass of branch like those of a shear hedge
G2-047,1960-2010-graft_nn-9140-9,1960-2010,graft_nn,builder architect and union official who provide information on [graft] during a six week investigation by the new york time into corruption estimate to cost million a year also describe
G2-048,1810-1860-tree_nn-62854-40,1810-1860,tree_nn,sunbeam flash through the dark foliage while its leaf blend their soften tint above and we call it a graceful [tree] an ornament to the wood
G2-049,1960-2010-tree_nn-92189-21,1960-2010,tree_nn,little world out of nothing few intimation of lucille ball s character and career can be find on her family [tree]
G2-050,1810-1860-tree_nn-64912-35,1810-1860,tree_nn,a sufficient retribution for his sin that after so long a lapse of year the old trunk of the family [tree] with so much venerable moss upon it should have bear as its topmost bough an idler like myself
G2-051,1960-2010-graft_nn-48373-1,1960-2010,graft_nn,skin [graft] from someone else or acquire someone else s kidney
G2-052,1810-1860-tree_nn-40388-38,1810-1860,tree_nn,and have lodge there from time to time various sort of refuse such as old leaf branch and root of [tree] and the like encumbrance to the smooth flow of its water
G2-053,1960-2010-graft_nn-203422-14,1960-2010,graft_nn,for year as editor publisher of a rural north carolina weekly he unremittingly fight [graft] corruption red neck segregationist pharisee of all kinds and some libel suit
G2-054,1960-2010-graft_nn-5793-21,1960-2010,graft_nn,nicaraguan business be inefficient and corrupt and that it do n't know how to make a profit except from government [graft] be really old news lacayo say
G2-055,1960-2010-graft_nn-126485-20,1960-2010,graft_nn,when any vertebrate animal be invade by foreign proteins whether bacterium virus or tissue from another animal as in a [graft] or transplant the invader soon meet one of the host s body cell that be arm with the appropriate antibody
G2-056,1960-2010-graft_nn-126770-39,1960-2010,graft_nn,steel rod the surgeon perform the delicate task of harvest a chest artery to be use in a heart bypass [graft]
G2-057,1960-2010-graft_nn-19531-4,1960-2010,graft_nn,but when the big [graft] scandal come up there in waynesville fisher would n't prosecute
G2-058,1960-2010-graft_nn-22580-8,1960-2010,graft_nn,proceeding in which not only be there wholesale [graft] payment to the new orleans police to purchase immunity for racket operation but some police official actually be in the
G2-059,1960-2010-graft_nn-171595-3,1960-2010,graft_nn,patient with function [graft] have an average survival of around two and a half year and those live more than five year be not
G2-060,1960-2010-tree_nn-2815-31,1960-2010,tree_nn,be and it also go a long way toward explain why today s turkey gun be branch from the family [tree]
G2-061,1960-2010-tree_nn-101886-29,1960-2010,tree_nn,house past more palm and a stunning specimen palo brea tree cercidium praecox you enter a small grove of fruit [tree] plant not only to provide orange grapefruit lemon and lime but also
G2-062,1960-2010-tree_nn-142375-35,1960-2010,tree_nn,on a slender stalk and look at its pretty reflection in the water and on the other a sturdy pine [tree] well root against wind and storm
G2-063,1960-2010-tree_nn-24371-15,1960-2010,tree_nn,or simply click browse select the folder of your choice from the drive and folder [tree] diagram and click ok next click ok to close the my document property dialog box
G2-064,1960-2010-graft_nn-63973-12,1960-2010,graft_nn,ritai do n't understand the functional difference between neutral field and normal [graft] tissue doctor
G2-065,1960-2010-tree_nn-111718-15,1960-2010,tree_nn,there be not a thing about the white man or the white man s family [tree] that she
G2-066,1810-1860-tree_nn-250384-12,1810-1860,tree_nn,mr emerson say of it the american holly be a handsome low [tree] with nearly horizontal branch and thorny evergreen leaf
G2-067,1960-2010-graft_nn-246414-10,1960-2010,graft_nn,ballast valve as she go on outline the implant and [graft] surgery and mutilation need to turn a live zaratan into an animatronic corpse a part of her be amazed at
G2-068,1960-2010-tree_nn-181897-16,1960-2010,tree_nn,they sit for a long time without talk look at the winter wood vertical line bare [tree] trunk blank wait to be fill in when the spring come
G2-069,1960-2010-graft_nn-140987-11,1960-2010,graft_nn,medicine watch carefully for rejection after transfusion organ transplant and bone [graft]
G2-070,1960-2010-graft_nn-44069-14,1960-2010,graft_nn,external fixation device stabilize bone while avoid physes and allow access to wound skin [graft] and muscle flap see figure
G2-071,1960-2010-tree_nn-305241-35,1960-2010,tree_nn,to the ground and his young son be throw the fruit against a target fix on the trunk of the [tree]
G2-072,1810-1860-tree_nn-240074-19,1810-1860,tree_nn,and such story will serve as admirable fecund matter for the ingenuity of those small artist who draw genealogical [tree] and for those enterprising foreman of coach painter and card engraver who contrive coats of arms
G2-073,1960-2010-tree_nn-144618-21,1960-2010,tree_nn,ours shall be the houri with large dark eye like pearl hide in their shell forever young forever virgin amid [tree] clad with fruit and in extend shade and by flow water never grow old forev the rifle butt pulverize his
G2-074,1810-1860-tree_nn-132434-8,1810-1860,tree_nn,this be indeed an excellent manure for fruit [tree] in all case with ordinary soil
G2-075,1960-2010-graft_nn-299681-20,1960-2010,graft_nn,the name of policeman who discuss corruption with the time be be withhold to in addition to instance of outright [graft] the police department be trouble by a corrosive atmosphere and official inaction that according to source within the
G2-076,1960-2010-graft_nn-138059-17,1960-2010,graft_nn,txt corruption in the new york police department which reportedly involve millions of dollar a year in [graft] have create an atmosphere of suspicion distrust and fear for many new york policeman police source report
G2-077,1960-2010-tree_nn-12517-44,1960-2010,tree_nn,american receive healthful nourishing food as they live out meaningful productive live mainly by plant garden and orchard of rubber [tree]
G2-078,1960-2010-graft_nn-71270-17,1960-2010,graft_nn,the dismissal last month of the commandant and two other general of the provincial police reportedly for [graft]
G2-079,1960-2010-graft_nn-312761-3,1960-2010,graft_nn,not only for [graft] and transplant but also for cancer control
G2-080,1960-2010-tree_nn-58347-19,1960-2010,tree_nn,s mother have die year before he be an only child on a dead end branch of the family [tree]
G2-081,1810-1860-tree_nn-128839-6,1810-1860,tree_nn,every leaf bud on a fruit [tree] may be regard as an embryo branch and capable of form a tree when supply kill it
G2-082,1960-2010-graft_nn-224531-5,1960-2010,graft_nn,i hear about the skin [graft] from dick adams of our staff who have nul luke s on his beat
G2-083,1810-1860-tree_nn-125946-23,1810-1860,tree_nn,school cleverly into operation the second time hold it in the wood behind the barn and in the shade of [tree] i succeed in induce a free color man who live several mile from our house to permit me to hold
G2-084,1960-2010-graft_nn-207164-14,1960-2010,graft_nn,txt a mystery witness fail to appear yesterday before a grand jury investigate a [graft] conspiracy that be repute to extend high into the police department
G2-085,1810-1860-tree_nn-15542-27,1810-1860,tree_nn,of land that stretch into the swamp from the bosom of which on either side arise a forest of lofty [tree] whose topmost branch be trace upon the sky with that bold configuration that may be remark at the twilight while
G2-086,1960-2010-tree_nn-109253-25,1960-2010,tree_nn,the variety of crop that would be grow name those that could be plant in the shade of the remaining [tree] and those that would require full sunlight
G2-087,1810-1860-tree_nn-102820-28,1810-1860,tree_nn,have lose their tent and provision take counsel if they should not make hut of the branch and leaf of [tree] near to the town and be thunderstruck when they hear that the countess herself have plan and execute this enterprise
