sample_id,target,period,document_index,token_index,context
attack_nn-1810-1860-01,attack_nn,1810-1860,105419,7,i be read last evening of the [attack] of agathocles upon carthage when find his inferiority of number and that he have not arm enough for his man
attack_nn-1810-1860-02,attack_nn,1810-1860,148356,10,we may form some idea of the nature of this [attack] from what the emperor say about it afterwards
attack_nn-1810-1860-03,attack_nn,1810-1860,155066,32,than the enmity of the other party <nul> de villiae at length become satisfied that he could not stand the [attack] of the press and must either silence it or retire
attack_nn-1810-1860-04,attack_nn,1810-1860,244711,1,no [attack] follow for three night and for three day and already the garrison be begin to be weary of the watch
attack_nn-1960-2010-01,attack_nn,1960-2010,30579,26,time when we shall move say faustino atem gualdit a leader of a breakaway rebel group warning of an imminent [attack] on the main faction of the sudanese people 's liberation army spla a largely non-muslim movement base in the south
attack_nn-1960-2010-02,attack_nn,1960-2010,156239,12,when rachel mott be inform she be sure it be a heart [attack] but after nasa doctor have examine him they assure her that it be mere exhaustion even genius have to rest
attack_nn-1960-2010-03,attack_nn,1960-2010,243444,24,the unlimited power of the commander in chief to take preemptive action to protect american troop from the threat of [attack] he seek to nullify the congressional power to authorize war
attack_nn-1960-2010-04,attack_nn,1960-2010,262399,9,other theory be that the horse have a heart [attack] or suffer a sudden cramp from some traumatic exhaustion
bag_nn-1810-1860-01,bag_nn,1810-1860,46381,5,i then take out the [bag] of dollar and lock them up my private drawer think to have some fun when she come home
bag_nn-1810-1860-02,bag_nn,1810-1860,55944,12,we have have enough of the ancient sham and formula the wind [bag] and sand bag the riff-raff and fagends of a past age which claim respectability still although it ought all to
bag_nn-1810-1860-03,bag_nn,1810-1860,76178,12,the basket be leave at the end of a row and both [bag] take along when one bag be as full as it can well be cram it be lay down in the
bag_nn-1810-1860-04,bag_nn,1810-1860,187658,15,long before the festivity be over my companion and myself stretch ourselves on a wide [bag] of straw and fall asleep lull by the scream of the dancer
bag_nn-1960-2010-01,bag_nn,1960-2010,27458,9,frank 's brother be dead stretch out under a [bag] of money
bag_nn-1960-2010-02,bag_nn,1960-2010,32355,13,she could collect food for x yes line her purse with that plastic [bag] she carry and slip food into it at the table but this mean that peter would have to make still
bag_nn-1960-2010-03,bag_nn,1960-2010,101762,42,of stretch for the throw take it right on the bag and maybe even on the wrong side of the [bag] to give the guy more time
bag_nn-1960-2010-04,bag_nn,1960-2010,256580,28,five six-or ten-quart container consist of a cardboard box shape to fit easily into the refrigerator inside be a plastic [bag] with a dispense nozzle
ball_nn-1810-1860-01,ball_nn,1810-1860,80892,13,charles act as le beaux suggest and fire at the distance mention the [ball] strike him high than he intend to hit him but it give him a bad wind however and bring him
ball_nn-1810-1860-02,ball_nn,1810-1860,113645,13,add some butter roll in hour and if you choose some small force-meat [ball]
ball_nn-1810-1860-03,ball_nn,1810-1860,134200,15,it be one of their maxim to sell to woman for that save advertising cotton [ball] pin needle and tape and such thing as all know the price of at half price but tuck it on
ball_nn-1810-1860-04,ball_nn,1810-1860,164710,14,such strange thing as they know how to make they know everything calico and [ball] of thread and a thousand thing more strange '
ball_nn-1960-2010-01,ball_nn,1960-2010,35029,11,neighborhood whenever you need a couple of yard you give the [ball] to furco
ball_nn-1960-2010-02,ball_nn,1960-2010,153560,2,oh luciile [ball] be in the book too but her former husband of 20 year come through as the business brain of the
ball_nn-1960-2010-03,ball_nn,1960-2010,195444,26,cup promo with accompanying u2 music we see kid kick ball and wonder why they be n't throw or shoot [ball]
ball_nn-1960-2010-04,ball_nn,1960-2010,306810,9,and chrysler and all the other be take the [ball] away from the government
bit_nn-1810-1860-01,bit_nn,1810-1860,121450,9,and a magnifying-glass abroad after flower and butterfly or [bit] of variegated flint and there another group their cheek flush with joy and their eye light with girlish hope ascending
bit_nn-1810-1860-02,bit_nn,1810-1860,128217,52,the little pile of book that be always on my table at home then the quilt the girl make of [bit] of their pretty frock be on my bed
bit_nn-1810-1860-03,bit_nn,1810-1860,220784,38,be in them and as the groom lead him by the tighten rein he struggle fiercely and champ the bright [bit] in wrath shake from his mouth gout of foam which spot his dark black hide like flake of loose snow
bit_nn-1810-1860-04,bit_nn,1810-1860,241765,6,it would have pass for a [bit] of mexican sculpture if it have be dig up in that part of the world
bit_nn-1960-2010-01,bit_nn,1960-2010,32807,0,[bit] of mucus-covered foam cling to his ear nose and mouth
bit_nn-1960-2010-02,bit_nn,1960-2010,97105,20,the bitterly cold air have find every loose stitch in caroline 's sweater and now be concentrate on the metal [bit] of brassiere that touch her skin
bit_nn-1960-2010-03,bit_nn,1960-2010,100539,4,it be of such [bit] of straw that brick be wilt and expense account save
bit_nn-1960-2010-04,bit_nn,1960-2010,142379,13,the failure of general dynamics to come forth be cause by a little [bit] of several thing say charles lea
chairman_nn-1810-1860-01,chairman_nn,1810-1860,60701,5,dr franklin be the first [chairman] of this committee
chairman_nn-1810-1860-02,chairman_nn,1810-1860,107392,20,denom- /z/ inated the president and the recording officer the secretary though sometimes these officer be designate respectively as the [chairman] and cleric
chairman_nn-1810-1860-03,chairman_nn,1810-1860,108148,13,for a moment the company cease its clamor out of respect to the [chairman] 's cough and have clear his throat with the content of a tumbler of monongahela which seem to stand permanently
chairman_nn-1810-1860-04,chairman_nn,1810-1860,125502,16,the procession move through several street to franklin hall and here when general lafayette alight the [chairman] of the selectmen address him thus -- sir the selectmen of portsmouth in behalf of their fellow citizen most respectfully
chairman_nn-1960-2010-01,chairman_nn,1960-2010,49811,31,new york company stand in the checkout line next to someone who drive a truck for him say bernard marcus [chairman] of home depot the do-it-yourself behemoth base in atlanta
chairman_nn-1960-2010-02,chairman_nn,1960-2010,72191,23,chair the joint chief until <nul> 1 2005 say buy mrap be not on the radar screen when i be [chairman]
chairman_nn-1960-2010-03,chairman_nn,1960-2010,206926,41,platoon of seal on a stealth-grade training mission q-u-i-e-t-l-y undertake at the behest of the secretary of defense and the [chairman] of the joint chief of staff
chairman_nn-1960-2010-04,chairman_nn,1960-2010,213494,25,fdic washington -- the u.s.- senate confirm the nomination of texas banker donald e. powell for a five-year term as [chairman] of the federal deposit insurance corp
circle_vb-1810-1860-01,circle_vb,1810-1860,40702,23,strength strong heart strong think think feeling run their length in a wild grandeur or they passive lay like water [circle] in a wooded bay that take from some slow cloud the quiver light throw from its snowy rift and glitter
circle_vb-1810-1860-02,circle_vb,1810-1860,57509,6,and many be the smile that [circle] the table but winthrop apprehensive of a storm interpose
circle_vb-1810-1860-03,circle_vb,1810-1860,123085,28,into four part and at one fourth make the hne a b across the column on c make the half [circle] a e b with the distance / 1 at the neck of the column and on 1 on the central
circle_vb-1810-1860-04,circle_vb,1810-1860,236859,0,[circle] mountain purple beaming lure his soul to constant dream ever dream ever scheme on and upward be his gaze
circle_vb-1960-2010-01,circle_vb,1960-2010,36916,2,91 nick [circle] back what a waste life
circle_vb-1960-2010-02,circle_vb,1960-2010,238133,15,it show the live feed from the cockpit of one of the fighter-bomber as it [circle] high above petra broadcast around the world via the global community news network
circle_vb-1960-2010-03,circle_vb,1960-2010,245412,7,otis and brady approach each other similarly [circle] in small glidingsteps each move opposite his opponent 's crooked left arm each one 's left elbow down in front
circle_vb-1960-2010-04,circle_vb,1960-2010,280127,1,you [circle] around behind the house on the hill back of it
contemplation_nn-1810-1860-01,contemplation_nn,1810-1860,106366,45,he be that the rival with whom he contend for so great a treasure equally wily and dishonourable have in [contemplation] some new villany which if not seasonably meet would result in equal loss to himself and misery to the maiden
contemplation_nn-1810-1860-02,contemplation_nn,1810-1860,137260,41,go and i have make a covenant with myself not to break out in unreasonable fruitless passion but quicken my [contemplation] whither the noble part be flee to a country afar off where no earthly power bear any sway nor can
contemplation_nn-1810-1860-03,contemplation_nn,1810-1860,169496,48,spiritual elevation where our intellectual gaze upon truth be not separable from the love and ecstacy we feel in the [contemplation] of it
contemplation_nn-1810-1860-04,contemplation_nn,1810-1860,173142,45,without an accent and in her eye there be a more decide expression of self-satisfaction and sarcasm than of holy [contemplation]
contemplation_nn-1960-2010-01,contemplation_nn,1960-2010,15465,37,of a booth elena on one side of the glass he on the other two stranger trap in their silent [contemplation] of each other
contemplation_nn-1960-2010-02,contemplation_nn,1960-2010,296446,16,yet president kennedy this year urge not merely a holiday from labor but a day of [contemplation] point out that awesome peril remain to be face
contemplation_nn-1960-2010-03,contemplation_nn,1960-2010,315978,55,post-scarcity abundance ecological soundness col-lective orientation individual control authenticity sensuality synthesis conflict pleasure hard work interdependency sadness pleasure intuition laziness [contemplation] anger bionics good health change death love community isolation trust ease okness awkwardness ecstasy
contemplation_nn-1960-2010-04,contemplation_nn,1960-2010,339428,34,-- the portrait of a summer-frocked woman who stand in a sunlit rose arbor with her head tilt in dreamy [contemplation] seem to klinger a lifelong bachelor to embody the essence of femininity -- when it occur to him that there
donkey_nn-1810-1860-01,donkey_nn,1810-1860,12896,29,into a most refreshing solemnity remind you of some strange creation of fabulous history link the prominent characteristic of the [donkey] and the owl
donkey_nn-1810-1860-02,donkey_nn,1810-1860,71875,18,but tender and delicate as she look she would have walk by the side of e2 /z/ her [donkey] and tired down the strong man
donkey_nn-1810-1860-03,donkey_nn,1810-1860,142277,0,[donkey] bear pannier stuff out with kitchen vegetable and require an ample roadway roughly shoulder aside the throng
donkey_nn-1810-1860-04,donkey_nn,1810-1860,153530,2,domenico the [donkey] bring now for our ride
donkey_nn-1960-2010-01,donkey_nn,1960-2010,48228,12,if only jesus have n't already ride off on one of those [donkey] he seem to have commandeer
donkey_nn-1960-2010-02,donkey_nn,1960-2010,49833,37,employ a georgian man 's choir a berber woman 's choir gypsy and a menagerie of 12 breed of horse [donkey] and goose all perform together in harmony pigeon and pencil a commission symphonic work perform by young musician from antwerp
donkey_nn-1960-2010-03,donkey_nn,1960-2010,313397,11,but the governor run afoul a recalcitrant coy and a balky [donkey]
donkey_nn-1960-2010-04,donkey_nn,1960-2010,352560,1,a [donkey] pull a heavily load wooden cart press her into the roughly textured coral rag
edge_nn-1810-1860-01,edge_nn,1810-1860,119744,42,buy him a small farm and when we get to buffalo we strike down south and settle just on the [edge] of lake erie
edge_nn-1810-1860-02,edge_nn,1810-1860,155676,11,hold out his hand cant you let a fellow see the [edge]
edge_nn-1810-1860-03,edge_nn,1810-1860,197345,6,the minstrel 's side be all [edge] today say media
edge_nn-1810-1860-04,edge_nn,1810-1860,243346,11,another chisel draught be then make along one of the adjacent [edge] as b c and the end of the two be connect by another draught as ac a fourth draught be
edge_nn-1960-2010-01,edge_nn,1960-2010,136242,10,i take my hand away and sit up on the [edge] of the bed stare
edge_nn-1960-2010-02,edge_nn,1960-2010,180222,21,look at me her eye bright with ambivalence love or affectionor perhaps only nostalgia and cut through that tenderness an [edge] of hatred
edge_nn-1960-2010-03,edge_nn,1960-2010,225790,24,seam arc form with one of the following combination of contour on the scant edge of each piece 1 concave [edge] seam to another concave edge 2 convex edge seam to another convex edge 3 concave edge seam to a convex
edge_nn-1960-2010-04,edge_nn,1960-2010,324674,13,financial company believe online banking will lower transaction cost and give them an [edge] over competitor
face_nn-1810-1860-01,face_nn,1810-1860,22426,12,edward do not add to your guilt by deny it in the [face] of these proof say his father
face_nn-1810-1860-02,face_nn,1810-1860,136217,5,he gaze in henry 's [face] then around the room at the fire and again on the young man 's face and the muscle of his
face_nn-1810-1860-03,face_nn,1810-1860,188309,17,come hither ' say i take her hand gently and draw her to me so that my [face] be just opposite her bosom
face_nn-1810-1860-04,face_nn,1810-1860,218324,14,then it can n't be very bad exclaim susan the cloud vanish from her [face] she seize the letter and read as follow letter my dear susan it be a long time since i have
face_nn-1960-2010-01,face_nn,1960-2010,21547,7,i have black hair a thin irish [face]
face_nn-1960-2010-02,face_nn,1960-2010,89704,9,he rarely speak to the officer be not a [face] or a name that anyone would ever single out
face_nn-1960-2010-03,face_nn,1960-2010,261656,10,from breakfast to midnight our voice sound familiar and our [face] smile or frown into millions of home until we could go nowhere at all without recognition
face_nn-1960-2010-04,face_nn,1960-2010,311960,4,the star keep straight [face] and hold the viewer 's eye through every narrative absurdity and the film be handsome weirde certainly funny than hardly
fiction_nn-1810-1860-01,fiction_nn,1810-1860,15631,17,the weighty moral with which they be load indeed frequently press heavily on the light vehicle of [fiction] give it a coarse business air while the perpetual accommodation of the intrigue to the moral often produce an appearance
fiction_nn-1810-1860-02,fiction_nn,1810-1860,99135,18,few judicious person would probably hesitate to pronounce such a character impossible in nature and as much the [fiction] of a wild imagination as the ogre with an elephant 's head in the arabian night or the beautiful sea-maid
fiction_nn-1810-1860-03,fiction_nn,1810-1860,166276,16,and she have read their work particularly those of scott and of the other writer of [fiction] and could readily sympathize with flora in her appreciation of romantic character
fiction_nn-1810-1860-04,fiction_nn,1810-1860,214761,5,when i hear that idle [fiction] of a murder have nun the form of constance rush have athwart my brain and have unnerve me even to
fiction_nn-1960-2010-01,fiction_nn,1960-2010,72024,6,nonfiction good nonfiction title outnumber good [fiction] this season
fiction_nn-1960-2010-02,fiction_nn,1960-2010,100450,13,author affiliation india edghill live in upstate new york and have sell short [fiction] to catfantastic iv marion zimmer bradley 's fantasy magazine and other anthology and magazine
fiction_nn-1960-2010-03,fiction_nn,1960-2010,146164,18,the battle be not over shore up the wane prestige of the novel no matter how strenuously new [fiction] be celebrate book will continue to lag behind the chic celebrity of popular music and the movie
fiction_nn-1960-2010-04,fiction_nn,1960-2010,265770,29,blind date 1977 the vengeful wanderer tarden of cockpit 1975 and the haunt boy in kosinski 's first and best [fiction] the paint bird
gas_nn-1810-1860-01,gas_nn,1810-1860,91106,20,require little oxygen they could have exist in an atmosphere contain a less proportion of that gas to carbonic acid [gas] than what now obtain
gas_nn-1810-1860-02,gas_nn,1810-1860,105276,36,and metallic mercury if this substance be heat in a tube hermetically seal the decomposition occur as before but the [gas] unable to escape and shut up in a space several hundred time small than it
gas_nn-1810-1860-03,gas_nn,1810-1860,218064,11,in the course of these experiment he become acquaint with nitrogen [gas] or as he call it // phlogistic air which be discover by him and dr.-i rutherford at the same time
gas_nn-1810-1860-04,gas_nn,1810-1860,253628,15,coal have be convert to another use the lighting of street and pyblic building by [gas]
gas_nn-1960-2010-01,gas_nn,1960-2010,106001,6,suddenly she scream step on the [gas] and pull the car forward knock down a barricade and barely miss the guard
gas_nn-1960-2010-02,gas_nn,1960-2010,179079,1,the [gas] have long be recognize as a health threat to uranium miner who suffer abnormally high rate of lung cancer
gas_nn-1960-2010-03,gas_nn,1960-2010,256594,7,the two man be separate from the [gas] explosion by three wall two of brick and one of concrete in the basement of the structure at 89-11 153d
gas_nn-1960-2010-04,gas_nn,1960-2010,264225,0,[gas] shortage become inure to pump price of more than 50 per <nul>
graft_nn-1810-1860-01,graft_nn,1810-1860,21338,3,23 a the [graft] be split in the middle and each side thin away with the knife as in <nul>
graft_nn-1810-1860-02,graft_nn,1810-1860,91861,3,but when a [graft] be take from one of these tree and place upon another stock this graft tree be find to lose its
graft_nn-1810-1860-03,graft_nn,1810-1860,113418,45,prove that although we may once in a thousand trial * succeed in effect these ill assorted union yet the [graft] invariably die after a few month <nul>
graft_nn-1810-1860-04,graft_nn,1810-1860,149695,2,when the [graft] be set it be to be bind with bass-string begin at the bottom and wind it upwards in a gradual
graft_nn-1960-2010-01,graft_nn,1960-2010,61984,2,when these [graft] have be complete by dr.-i leape the second operation be over
graft_nn-1960-2010-02,graft_nn,1960-2010,117818,9,president thieu manage to keep his fingerprint off the [graft] until just before the collapse when time magazine report that he have unsuccessfully attempt to airfreight out of saigon $73
graft_nn-1960-2010-03,graft_nn,1960-2010,282274,4,clarkin can revise those [graft] or replace them
graft_nn-1960-2010-04,graft_nn,1960-2010,341673,16,employee be describe by the investigation department as rare evidence in black and white of petty [graft] in municipal government
head_nn-1810-1860-01,head_nn,1810-1860,33135,15,a reform be then inevitable and the evil have be allow to attain such a [head] that half measure will be // of no avail
head_nn-1810-1860-02,head_nn,1810-1860,150429,11,the poor widow already nearly weigh down by misfortune bow her [head] in silence at this new stroke utter few complaint greet her son on his return home with few reproach save
head_nn-1810-1860-03,head_nn,1810-1860,160377,20,this be the first time that he have ever audibly allude to that event and she thrill and shiver from [head] to foot as he do so now
head_nn-1810-1860-04,head_nn,1810-1860,240681,45,hot ash and die ember with callous foot and stand over the light lift his cap and expose the bare [head] and weather-beaten feature of the leather-stocking
head_nn-1960-2010-01,head_nn,1960-2010,38726,4,the man bob his [head] take a chair and hold out his hand
head_nn-1960-2010-02,head_nn,1960-2010,173921,2,move your [head] move your sternum too and that be what define where the low point of a pendulum-type stroke occur in this
head_nn-1960-2010-03,head_nn,1960-2010,215194,36,on a crowded street or a desertedstretch of beach with a knife in the side or a bullet in the [head]
head_nn-1960-2010-04,head_nn,1960-2010,298672,11,mr.- fulton at once catch jerry 's idea and nod his [head] approvingly
land_nn-1810-1860-01,land_nn,1810-1860,93806,13,' t be a fair land niece of mine a fair and lovely [land] a land of dream a land of magnificent vision overshadow by yon blue mountain of romance
land_nn-1810-1860-02,land_nn,1810-1860,108915,13,myself the pleasure to enclose to you a plot of a tract of [land] which have be cultivate in an unusual manner for this country and which be abandon by its cultivator age ago
land_nn-1810-1860-03,land_nn,1810-1860,168031,11,"amount to $3,104,646 and the total advance to government on the [land] and malt tax and exchequer bill amount to 9,991,678 or <nul> but in 1786 the sum be reduce to 6,634,872"
land_nn-1810-1860-04,land_nn,1810-1860,206325,23,of the rock series refer to an era distinguish by an event of no less importance than the commencement of [land] animal
land_nn-1960-2010-01,land_nn,1960-2010,128600,6,such unpretentiousness be rare in a [land] of easy corruption
land_nn-1960-2010-02,land_nn,1960-2010,169567,19,on the other hand crusoe 's island may be so small or so barren that all his available useful [land] or water area must be press into use
land_nn-1960-2010-03,land_nn,1960-2010,277819,1,much [land] from the great lake to the north to the big river to the south they mark to us forever
land_nn-1960-2010-04,land_nn,1960-2010,284453,1,the [land] fall away abruptly at that point on the ridgeline give the illusion at night that one be perch on the
lane_nn-1810-1860-01,lane_nn,1810-1860,119362,36,the corso and the via della ripetta and though chill narrow gloomy and border with tall and shabby structure the [lane] be not a whit more disagreeable than nine tenths of the roman street
lane_nn-1810-1860-02,lane_nn,1810-1860,123187,20,exclaim kavanagh how could i know that you would be go up the ladder just as i come down the [lane]
lane_nn-1810-1860-03,lane_nn,1810-1860,171370,11,the ponderous vehicle stop short the guard close up form a [lane] from
lane_nn-1810-1860-04,lane_nn,1810-1860,241391,15,have you see captain herbert tracy 's mind as he then ride along the sequester [lane] at the head of his gallant band you would have discover many a bitter
lane_nn-1960-2010-01,lane_nn,1960-2010,6442,45,moscow petersburg a story by macdonald harris 65 stockholm a city of white night and frozen abstract demon the campus [lane] be the nevsky prospekt
lane_nn-1960-2010-02,lane_nn,1960-2010,26907,1,john [lane] have set his last will and testament down on august 8 1868
lane_nn-1960-2010-03,lane_nn,1960-2010,252933,3,the highway three [lane] wide roll out away from the capital
lane_nn-1960-2010-04,lane_nn,1960-2010,313074,16,at four sparrow marsh above on the western side some 80 acre lie right off six [lane] of frantic traffic
lass_nn-1810-1860-01,lass_nn,1810-1860,92967,7,keep thy hood close and let the [lass] alone and it may save thy neck
lass_nn-1810-1860-02,lass_nn,1810-1860,104967,11,but where be the woman with the blue tire and the [lass] cake
lass_nn-1810-1860-03,lass_nn,1810-1860,169930,12,naething tam reply the other but i have to tak ' some [lass] hame frae the market and i think i would come back an ' see some mair o ' the fun
lass_nn-1810-1860-04,lass_nn,1810-1860,188626,28,place he accost them with a gentle voice say a complimentary word for their sign-board with its full-length sailor 's [lass]
lass_nn-1960-2010-01,lass_nn,1960-2010,4407,19,particular portion of the film such as dissect frog in biology class mock marriage in a sex education e [lass] a beer party and the election of homecoming queen produce raucous laughter
lass_nn-1960-2010-02,lass_nn,1960-2010,218206,1,a [lass] or group of pupil and their teacher function as a community of enquiry prentice 1991
lass_nn-1960-2010-03,lass_nn,1960-2010,255650,4,just a simple fisher [lass] head home nothing more
lass_nn-1960-2010-04,lass_nn,1960-2010,267768,7,after a moment 's silence he say [lass] he can not be bury in consecrated ground
multitude_nn-1810-1860-01,multitude_nn,1810-1860,10878,8,grandfather the alarm bell ring and an immense [multitude] rush into king street
multitude_nn-1810-1860-02,multitude_nn,1810-1860,27129,21,reply your home be before you declare for the presence of a spirit which soon make itself acknowledge by the [multitude]
multitude_nn-1810-1860-03,multitude_nn,1810-1860,69868,130,fashion dirk have learn from some popular character or other find it take vastly with the great portion of the [multitude] who it be well know be most gratify when they have it in their power to boast that they be
multitude_nn-1810-1860-04,multitude_nn,1810-1860,242495,53,her fealty to those who like the sun-descended incas be thus endow with the peculiar right to govern the undistinguished [multitude] over a land thus favor but now alas
multitude_nn-1960-2010-01,multitude_nn,1960-2010,71483,17,and when he and his father at last leave the school and go into the snow the [multitude] of flake seem to have be releasedby his profanation
multitude_nn-1960-2010-02,multitude_nn,1960-2010,83032,18,do not sound of music linger entrancingly on the ear whether it be make by man or the [multitude] of the voice of nature
multitude_nn-1960-2010-03,multitude_nn,1960-2010,237540,2,we be [multitude] in pennsylvania mine in alaskan cannery
multitude_nn-1960-2010-04,multitude_nn,1960-2010,249788,8,they be there for a reason actually a [multitude] of reason
